PNR,origination_city,destination_city,orig_city_cd,dest_city_cd,origination_lat,origination_lon,destination_lat,destination_lon,fl_grfare_usd_am,fl_valid_id,fl_mile_ct,fl_cost_per_mile_usd_am,carry_a2_cd,fl_no,seg_arr_local_time,seg_dprt_local_time,seg_arr_utc_time,seg_dprt_utc_time
921597,PHX,MIA,PHX,MIA,33.435036,-112.000164,25.796,-80.278234,550.95,1,1981,0.27,AA,772,5/14/2018 16:33,5/14/2018 9:03,5/14/2018 23:33,5/14/2018 14:03
921597,MIA,PUJ,MIA,PUJ,25.796,-80.278234,18.562477,-68.363998,252.8,1,909,0.27,AA,2593,5/14/2018 21:23,5/14/2018 19:00,5/15/2018 2:23,5/14/2018 23:00
921597,PUJ,MIA,PUJ,MIA,18.562477,-68.363998,25.796,-80.278234,252.81,1,909,0.27,AA,1317,5/18/2018 9:41,5/18/2018 7:00,5/18/2018 13:41,5/18/2018 12:00
921597,MIA,PHX,MIA,PHX,25.796,-80.278234,33.435036,-112.000164,550.95,1,1981,0.27,AA,272,5/18/2018 15:59,5/18/2018 13:55,5/18/2018 20:59,5/18/2018 20:55
492751,PHX,SAN,PHX,SAN,33.435036,-112.000164,32.731938,-117.197312,249.44,1,302,0.82,AA,465,2/5/2018 8:52,2/5/2018 8:35,2/5/2018 15:52,2/5/2018 16:35
492751,SAN,PHX,SAN,PHX,32.731938,-117.197312,33.435036,-112.000164,184.3,0,302,0.61,AA,1977,2/9/2018 15:03,2/9/2018 12:30,2/9/2018 23:03,2/9/2018 19:30
492751,SAN,PHX,SAN,PHX,32.731938,-117.197312,33.435036,-112.000164,255.86,1,302,0.84,AA,1160,2/9/2018 19:07,2/9/2018 16:30,2/10/2018 3:07,2/9/2018 23:30
961754,PHX,MIA,PHX,MIA,33.435036,-112.000164,25.796,-80.278234,1341.94,1,1981,0.67,AA,463,3/12/2018 16:38,3/12/2018 9:09,3/12/2018 23:38,3/12/2018 14:09
961754,MIA,NAS,MIA,NAS,25.796,-80.278234,25.050419,-77.466499,123.96,1,183,0.67,AA,4725,3/12/2018 18:37,3/12/2018 17:30,3/12/2018 23:37,3/12/2018 22:30
961754,NAS,ATL,NAS,ATL,25.050419,-77.466499,33.640067,-84.44403,648.76,1,713,0.9,DL,376,3/14/2018 15:26,3/14/2018 12:59,3/14/2018 20:26,3/14/2018 17:59
